1,A.J. Hinch
2,Aaron Ward
3,Ab Wright
4,Abie Hood
5,Adam Duvall
6,Adam Hyzdu
7,Adam Piatt
8,Adam Shabala
9,Adeiny Hechavarria
10,Al Bumbry
11,Al Cihocki
12,Al Cuccinello
13,Al Federoff
14,Al Gionfriddo
15,Al Kozar
16,Al Kvasnak
17,Al Pardo
18,Al Pilarcik
19,Al Rubeling
20,Al Todd
21,Al Unser
22,Al Yates
23,Alan Knicely
24,Alan Wiggins
25,Albert Pujols
26,Alberto Lois
27,Alejandro De Aza
28,Alex Avila
29,Alex Cora
30,Alex George
31,Alex Ochoa
32,Alex Pelaez
33,Alex Pitko
34,Alex Rios
35,Alexis Infante
36,Alta Cohen
37,Amos Otis
38,Andres Mora
39,Andrew Susac
40,Andy Abad
41,Andy Allanson
42,Andy Dirks
43,Andy Etchebarren
44,Andy Fox
45,Andy Kosco
46,Andy Mota
47,Andy Pafko
48,Andy Spognardi
49,Andy Woehr
50,Angel Echevarria
51,Angel Pagan
52,Angelo Encarnacion
53,Anthony Gose
54,Anthony Rendon
55,Anthony Rizzo
56,Arky Vaughan
57,Arquimedez Pozo
58,Art Rebel
59,Aubrey Huff
60,Augie Galan
61,Austin Hedges
62,B.J. Surhoff
63,Babe Twombly
64,Barney Olsen
65,Bart Zeller
66,Ben Geraghty
67,Ben Paschal
68,Ben Zobrist
69,Benji Gil
70,Benny Agbayani
71,Benny Ayala
72,Bernie Snyder
73,Bert Heffernan
74,Biff Pocoroba
75,Bill Black
76,Bill Brubaker
77,Bill DeKoning
78,Bill Doran
79,Bill Fahey
80,Bill Glynn
81,Bill Haeffner
82,Bill Hohman
83,Bill Lillard
84,Bill Mueller
85,Bill Plummer
86,Bill Sodd
87,Bill Sudakis
88,Bill Tuttle
89,Bill Virdon
90,Bill Wambsganss
91,Bill Whaley
92,Billy Bryan
93,Billy Cowan
94,Billy Grabarkewitz
95,Billy Hatcher
96,Billy Hitchcock
97,Billy Ott
98,Billy Queen
99,Billy Rhiel
100,Billy Ripken
101,Birdie Tebbetts
102,Blake Lalli
103,Blake Tekotte
104,Blas Monaco
105,Bob Addis
106,Bob Aspromonte
107,Bob Detherage
108,Bob DiPietro
109,Bob Didier
110,Bob Fothergill
111,Bob Maier
112,Bob Mavis
113,Bob Meacham
114,Bob OFarrell
115,Bob Pate
116,Bob Ramazzotti
117,Bob Reece
118,Bob Repass
119,Bob Skube
120,Bob Speake
121,Bob Talbot
122,Bob Uecker
123,Bob Usher
124,Bob Way
125,Bob Zupcic
126,Bobby Del Greco
127,Bobby Estalella
128,Bobby Etheridge
129,Bobby Grich
130,Bobby Rhawn
131,Bobby Tolan
132,Brad Emaus
133,Brandon Guyer
134,Brandon Inge
135,Brandon Laird
136,Brant Alyea
137,Brent Dlugach
138,Brent Gates
139,Brian Asselstine
140,Brian Bixler
141,Brian Doyle
142,Brian Dozier
143,Brian Jordan
144,Brian Lesher
145,Brian McRae
146,Brian Raabe
147,Brian Turang
148,Bruce Aven
149,Bruce Boisclair
150,Bruce Look
151,Bruce Ogrodowski
152,Bruce Sloan
153,Bryan Holaday
154,Bryan LaHair
155,Bucky Guth
156,Bud Souchock
157,Bud Zipfel
158,Buddy Hancken
159,Buddy Myer
160,Butch Huskey
161,Butch Sutcliffe
162,Butch Wynegar
163,Buzz Arlett
164,Byron Buxton
165,Cal Abrams
166,Cal Ermer
167,Caleb Gindl
168,Carl McNabb
169,Carl Sawatski
170,Carl Yastrzemski
171,Carlos Febles
172,Carlos Lezcano
173,Carlos Peguero
174,Carlos Ponce
175,Carlos Ruiz
176,Carson Bigbee
177,Casey Kotchman
178,Cesar Devarez
179,Cesar Izturis
180,Charles Gipson
181,Charley OLeary
182,Charlie Culberson
183,Charlie Gooch
184,Charlie Lau
185,Charlie Letchas
186,Charlie Niebergall
187,Chase Utley
188,Che-Hsuan Lin
189,Cheslor Cuthbert
190,Chet Boak
191,Chet Hajduk
192,Chet Laabs
193,Chick Fewster
194,Chin-lung Hu
195,Chink Outen
196,Chris Basak
197,Chris Colabello
198,Chris Dominguez
199,Chris Hoiles
200,Chris Iannetta
201,Chris Jelic
202,Chris Nyman
203,Chris Owings
204,Chris Valaika
205,Chris Widger
206,Christian Vazquez
207,Chuck Aleno
208,Chuck Essegian
209,Chuck Goggin
210,Chuck Knoblauch
211,Chuck Oertel
212,Cliff Dapper
213,Clint Conatser
214,Clyde Sukeforth
215,Clyde Vollmer
216,Cookie Lavagetto
217,Craig Cacek
218,Craig Paquette
219,Craig Smajstrla
220,Creighton Gubanich
221,Culley Rikard
222,Curt Blefary
223,DJ LeMahieu
224,Dale Coogan
225,Dale Sveum
226,Dan Ardell
227,Dan Driessen
228,Dan Duran
229,Dan Jessee
230,Dan Uggla
231,Daniel Nava
232,Dann Bilardello
233,Danny Ainge
234,Danny Clyburn
235,Danny OConnell
236,Dante Bichette
237,Darin Ruf
238,Dario Lodigiani
239,Dave Adlesh
240,Dave Huppert
241,Dave Liddell
242,Dave Magadan
243,Dave Meier
244,Dave Moates
245,Dave Owen
246,Dave Philley
247,Dave Pope
248,Dave Rohde
249,Dave Sappelt
250,Dave Sax
251,David Peralta
252,Dayan Viciedo
253,Dee Fondy
254,Del Ennis
255,Del Wilber
256,Dell Alston
257,Dennis Paepke
258,Denny Sothern
259,Derek Jeter
260,Dick Attreau
261,Dick Aylward
262,Dick Groat
263,Dick Gyselman
264,Dick Hahn
265,Dick Kokos
266,Dick Kryhoski
267,Dick Lajeskie
268,Dick Nen
269,Dick Sipek
270,Dick Teed
271,Dick Tettelbach
272,Dixie Upright
273,Dom DiMaggio
274,Don Eaddy
275,Don Kessinger
276,Don Lenhardt
277,Don Wakamatsu
278,Doug Gwosdz
279,Doug Loman
280,Duane Kuiper
281,Duke Snider
282,Dutch Fehring
283,Dutch Ussat
284,Dwayne Hosey
285,Ebba St. Claire
286,Ed Amelung
287,Ed Bouchee
288,Ed Jurak
289,Ed Sicking
290,Ed Winceniak
291,Eddie Gaedel
292,Eddie Joost
293,Eddie Kazak
294,Eddie Onslow
295,Eddie Pye
296,Eddie Silber
297,Eddie Tucker
298,Eddie Zosky
299,Eddy Garabito
300,Ehire Adrianza
301,Elmer Yoter
302,Eric Anthony
303,Eric Sogard
304,Eric Wedge
305,Eric Yelding
306,Erick Aybar
307,Erik Komatsu
308,Ernie Fazio
309,Ernie Koy
310,Ernie Orsatti
311,Ernie Riles
312,Esix Snead
313,Eugenio Suarez
314,Felix Jose
315,Felix Pie
316,Fenton Mole
317,Fernando Vina
318,Ferris Fain
319,Frank Catalanotto
320,Frank Cipriani
321,Frank Emmer
322,Frank Ernaga
323,Frank Leja
324,Frank Mancuso
325,Frank Naleway
326,Frank Reiber
327,Frank Saucier
328,Frank Sigafoos
329,Frank Skaff
330,Frank Tepedino
331,Frankie Pytlak
332,Frankie Zak
333,Fred Kendall
334,Freddie Bynum
335,Freddy Spurgeon
336,Frenchy Uhalt
337,Gabe Kapler
338,Garrett Atkins
339,Gary Disarcina
340,Gene Hiser
341,Gene Mauch
342,Gene Roof
343,Gene Rye
344,Gene Tenace
345,George Alusik
346,George Binks
347,George Bjorkman
348,George Canale
349,George Cisar
350,George Jumonville
351,George Kopacz
352,George Myatt
353,George Puccinelli
354,George Shuba
355,George Vukovich
356,George Zeber
357,Giovanny Urshela
358,Glen Gorbous
359,Gordon Slade
360,Grady Sizemore
361,Graig Nettles
362,Greg Luzinski
363,Greg Pryor
364,Greg Tubbs
365,Gregory Polanco
366,Gus Niarhos
367,Gus Suhr
368,Gus Triandos
369,Guy Sularz
370,Hal Naragon
371,Hank Arft
372,Hank Foiles
373,Hank Gowdy
374,Hank Izquierdo
375,Hank Majeski
376,Hank Riebe
377,Harlin Pool
378,Harry Agganis
379,Hector Luna
380,Hensley Meulens
381,Hernan Iribarren
382,Hiram Bocachica
383,Hod Kibbie
384,Homer Ezzell
385,Homer Summa
386,Humberto Cota
387,Ike Kahdot
388,Ivan Calderon
389,J.C. Boscan
390,Jack Fimple
391,Jack Heidemann
392,Jack Hiatt
393,Jack Voigt
394,Jaime Bubela
395,Jake Goebbert
396,James Lofton
397,Jamie Romak
398,Jarrod Dyson
399,Jason Alfaro
400,Jason Jaramillo
401,Jason Kipnis
402,Jason Tyner
403,Jay Difani
404,Jayson Nix
405,Jedd Gyorko
406,Jeff Datz
407,Jeff Torborg
408,Jeff Wetherby
409,Jeff Yurak
410,Jeremy Hazelbaker
411,Jermaine Dye
412,Jerry Adair
413,Jerry Dybzinski
414,Jerry Fry
415,Jerry Goff
416,Jerry Kindall
417,Jerry Mumphrey
418,Jesse Gonder
419,Jesse Levan
420,Jesus Tavarez
421,Jesus Vega
422,Jewel Ens
423,Jim Asbell
424,Jim Baxes
425,Jim Busby
426,Jim Deidel
427,Jim Dyck
428,Jim Edmonds
429,Jim Eppard
430,Jim Gladd
431,Jim Hegan
432,Jim Mahady
433,Jim Obradovich
434,Jim Oglesby
435,Jim Olander
436,Jim Pyburn
437,Jim Scranton
438,Jim Tyack
439,Jim Vatcher
440,Jim Wessinger
441,Jimmy Pofahl
442,Jimmy Wasdell
443,Joe Adcock
444,Joe Azcue
445,Joe Biagini
446,Joe Buzas
447,Joe Cicero
448,Joe DeMaestri
449,Joe Foy
450,Joe Hietpas
451,Joe Hutcheson
452,Joe Just
453,Joe Keough
454,Joe Kmak
455,Joe Kracher
456,Joe Lafata
457,Joe Lis
458,Joe Moock
459,Joe Orengo
460,Joe Pepitone
461,Joe Pignatano
462,Joe Rullo
463,Joe Siddall
464,Joe Szekely
465,Joe Wyatt
466,Joe Zapustas
467,Joe Zdeb
468,Joey Amalfitano
469,Joey Terdoslavich
470,Joey Votto
471,John Jaha
472,John Jaso
473,John Lickert
474,John Mihalic
475,John Mohardt
476,John Olerud
477,John Rabb
478,John Sevcik
479,John Wockenfuss
480,Johnny Berardino
481,Johnny Bucha
482,Johnny Frederick
483,Johnny Hodapp
484,Johnny Lucadello
485,Johnny Mize
486,Johnny Mokan
487,Johnny Oates
488,Johnny Oulliber
489,Johnny Pesky
490,Johnny Temple
491,Johnny Welaj
492,Johnny Wyrostek
493,Jorge Orta
494,Jorge Posada
495,Jorge Roque
496,Jorge Toca
497,Jorge Velandia
498,Jose Iglesias
499,Jose Lobaton
500,Jose Offerman
501,Jose Pirela
502,Jose Uribe
503,Jose Vidal
504,Josh Labandeira
505,Josh Paul
506,Josh Reddick
507,Josh Satin
508,Juan Centeno
509,Julie Wera
510,Julio Borbon
511,Julio Gotay
512,Julio Lugo
513,Julio Zuleta
514,Justin Ruggiano
515,Justin Smoak
516,Keith Luuloa
517,Ken Huckaby
518,Ken Poulsen
519,Ken Szotkiewicz
520,Kenji Johjima
521,Kensuke Tanaka
522,Kent Hrbek
523,Kermit Wahl
524,Kevin Mench
525,Kevin Orie
526,Kevin Sefcik
527,Kevin Youkilis
528,Kiki Cuyler
529,Kila Kaaihue
530,Kolten Wong
531,Kory DeHaan
532,Kosuke Fukudome
533,Kurt Bevacqua
534,Lance Zawadzki
535,Larry Bowa
536,Larry Ciaffone
537,Larry Miggins
538,Lee Elia
539,Lena Styles
540,Lenn Sakata
541,Lenny Faedo
542,Les Nunamaker
543,Les Peden
544,Lew Wendell
545,Lloyd Waner
546,Lou Gehrig
547,Lou Legett
548,Lou Scoffic
549,Lucas Duda
550,Luis Aguayo
551,Luis Alicea
552,Luis Alvarado
553,Luis Aparicio
554,Luis Exposito
555,Luis Maza
556,Luis Ordaz
557,Luis Rivas
558,Luis Sardinas
559,Luis Sojo
560,Luis Ugueto
561,Marc Ronan
562,Marcell Ozuna
563,Marcos Armas
564,Mark Belanger
565,Mark Budaska
566,Mark Funderburk
567,Mark Ryal
568,Mark Saccomanno
569,Mark Teixeira
570,Martin Prado
571,Marty Pevey
572,Marvin Benard
573,Matt Kata
574,Matt Nokes
575,Matt Sinatro
576,Matt Szczur
577,Matt Tuiasosopo
578,Matt Tupman
579,Matt Walbeck
580,Matt den Dekker
581,Maurice Archdeacon
582,Max Flack
583,Max Kepler
584,Max Venable
585,Mel Almada
586,Merv Rettenmund
587,Miguel Tejada
588,Mike Cubbage
589,Mike Dejan
590,Mike Easler
591,Mike Epstein
592,Mike Felder
593,Mike Fiore
594,Mike Gazella
595,Mike Gulan
596,Mike Ivie
597,Mike Krsnich
598,Mike Laga
599,Mike Lum
600,Mike OBerry
601,Mike Olt
602,Mike Poepping
603,Mike Scioscia
604,Mike Sember
605,Mike Tyson
606,Mike Ulicny
607,Mike Zunino
608,Mitch Lyden
609,Moe Thacker
610,Monte Irvin
611,Moose Clabaugh
612,Mose Eggert
613,Neil Fiala
614,Nick Ahmed
615,Nick Esasky
616,Nick Etten
617,Nick Hundley
618,Nick Koback
619,Nick Noonan
620,Nick Punto
621,Nino Escalera
622,Nori Aoki
623,Norm Siebern
624,Norm Zauchin
625,Ollie Bejma
626,Ollie Klee
627,Orlando Cepeda
628,Orlando Isales
629,Oscar Azocar
630,Otto Vogel
631,Pat Ankenman
632,Pat Keedy
633,Patsy Gharrity
634,Paul Dade
635,Paul Dicken
636,Paul Faries
637,Paul Jata
638,Paul Konerko
639,Paul Lo Duca
640,Paul Noce
641,Paul Schaal
642,Paul Zuvella
643,Paulo Orlando
644,Pedro Ciriaco
645,Pete Coachman
646,Pete Elko
647,Pete Incaviglia
648,Peter Zoccolillo
649,Phil Gagliano
650,Phil Ouellette
651,Putsy Caballero
652,Rafael Ynoa
653,Ralph Onis
654,Ramon Caraballo
655,Ramon Nivar
656,Randy Asadoor
657,Randy Bobb
658,Randy Kutcher
659,Raul Ibanez
660,Ray Jablonski
661,Ray Noble
662,Ray Olmedo
663,Red Juelich
664,Red Nonnenkamp
665,Rene Tosoni
666,Rey Palacios
667,Rich Aude
668,Rich Aurilia
669,Rich Puig
670,Richard Hidalgo
671,Richie Zisk
672,Rick Auerbach
673,Rick Wrona
674,Rico Noel
675,Rikkert Faneyte
676,Rob Ducey
677,Rob Lukachyk
678,Rob Natal
679,Rob Picciolo
680,Rob Refsnyder
681,Robert Eenhoorn
682,Roberto Petagine
683,Rod Barajas
684,Roe Skidmore
685,Ron Cey
686,Ron Swoboda
687,Ron Wotus
688,Ross Moschitto
689,Roy Elsh
690,Roy Luebbe
691,Rudy Regalado
692,Ryan Goins
693,Ryan Rua
694,Sal Fasano
695,Sal Yvars
696,Sam Khalifa
697,Scott Loucks
698,Scott Lusader
699,Scott Seabol
700,Scott Ullger
701,Shawn Abner
702,Sherman Obando
703,Skip Jutze
704,Smead Jolley
705,So Taguchi
706,Sonny Senerchia
707,Specs Toporcer
708,Stan Cliburn
709,Stan Jok
710,Steve Biras
711,Steve Buechele
712,Steve Hovley
713,Steve Korcheck
714,Steve Lubratich
715,Steve Ontiveros
716,Steven Moya
717,Tadahito Iguchi
718,Ted Cieslak
719,Ted Lepcio
720,Ted Pawelek
721,Ted Sepkowski
722,Terry Tiffee
723,Tex Aulds
724,Tex Vache
725,Tim Hyers
726,Tim Naehring
727,Tim Pyznarski
728,Tim Teufel
729,Tim Unroe
730,Toby Atwell
731,Tom Cafego
732,Tom Poquette
733,Tom Saffell
734,Tom Tischinski
735,Tom Umphlett
736,Tom Yewcic
737,Tommie Agee
738,Tommy Pham
739,Tony Boeckel
740,Tony Eusebio
741,Tony Giuliani
742,Tony Kubek
743,Tony La Russa
744,Tony Lupien
745,Tony Muser
746,Tony Roig
747,Tony Solaita
748,Tony Tarasco
749,Trace Coquillette
750,Travis Dawkins
751,Troy Afenir
752,Troy Tulowitzki
753,Tyler Naquin
754,Tyler Saladino
755,Walt Hriniak
756,Walter Sessi
757,Wayne Ambler
758,Wayne Cage
759,Whitey Ock
760,Will Rhymes
761,William Suero
762,Willie Aikens
763,Willie Lozado
764,Willie Tasby
765,Willis Otanez
766,Winston Llenas
767,Xander Bogaerts
768,Xavier Nady
769,Yamid Haad
770,Yoenis Cespedes
